     96 +	'product/workflow': {
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 265ms (next.js: 62ms, proxy.ts: 2ms, generate-params: 2ms, application-code: 201ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: f@altr/landing dev $ next dev --webpack
  │ [62 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 265ms (next.js: 62ms, proxy.ts: 2ms, generate-params: 2ms, application-code: 201ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [66 lines elided]
  │ ⚠ Failed to reload dynamic routes: Error: You cannot define a route with the same specificity as a optional catch-all route ("/api/markdown" and "/api/markdown[[...path]]").
  │     at ignore-listed frames
  │ ○ Compiling /use-cases/[slug] ...
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false@altr/landing dev $ next dev --webpack
  │ [67 lines elided]
  │     at ignore-listed frames
  │ ○ Compiling /use-cases/[slug] ...
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [68 lines elided]
  │ ○ Compiling /use-cases/[slug] ...
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 1224ms (next.js: 90ms, proxy.ts: 9ms, generate-params: 4ms, application-code: 1126ms)
  @altr/landing dev $ next dev --webpack
  │ [69 lines elided]
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 1224ms (next.js: 90ms, proxy.ts: 9ms, generate-params: 4ms, application-code: 1126ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [70 lines elided]
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  │  GET / 200 in 1224ms (next.js: 90ms, proxy.ts: 9ms, generate-params: 4ms, application-code: 1126ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
  `serverToken: false`.
  │ No `browserToken` provided to `defineLive`. This means that live previewing drafts will only work when using the Presentation Tool in your Sanity Studio. To support live
  previewing drafts stand-alone, provide a `browserToken`. It is shared with the browser so it should only have Viewer rights or lower. You can silence this warning by setting
  `browserToken: false`.
  @altr/landing dev $ next dev --webpack
  │ [71 lines elided]
  │  GET / 200 in 1224ms (next.js: 90ms, proxy.ts: 9ms, generate-params: 4ms, application-code: 1126ms)
  │ No `serverToken` provided to `defineLive`. This means that only published content will be fetched and respond to live events. You can silence this warning by setting
